# November disk deletion, see https://hypernews.cern.ch/HyperNews/CMS/get/physics-validation/2957.html

On site.name in [T1_*_Disk T2_*] and site.status == READY

# Deletion trigger

When always
Until never

# Protect anything without full tape copy

Protect dataset.on_tape != FULL
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-1500_LH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-1500_mixed_sqrt_13TeV-comphep/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-1500_mixed_sqrt_13TeV-comphep/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-1600_mixed_sqrt_13TeV-comphep/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-1600_mixed_sqrt_13TeV-comphep/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-1800_LH_13TeV-comphep/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3_ext1-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-1800_LH_13TeV-comphep/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-1800_LH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-1800_mixed_sqrt_13TeV-comphep/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-1900_LH_13TeV-comphep/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3_ext1-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-1900_LH_13TeV-comphep/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14_ext1-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-1900_LH_13TeV-comphep/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14_ext1-v1/AODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-2000_mixed_sqrt_13TeV-comphep/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-2100_LH_13TeV-comphep/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14_ext1-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-2100_LH_13TeV-comphep/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14_ext1-v1/AODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-2100_LH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-2100_mixed_sqrt_13TeV-comphep/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12_ext1-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-2100_mixed_sqrt_13TeV-comphep/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-2100_mixed_sqrt_13TeV-comphep/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-2300_mixed_sqrt_13TeV-comphep/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14_ext1-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-2300_mixed_sqrt_13TeV-comphep/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14_ext1-v1/AODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-2400_LH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v2/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-2400_mixed_sqrt_13TeV-comphep/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12_ext1-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-2500_LH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-2600_LH_13TeV-comphep/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14_ext1-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-2600_LH_13TeV-comphep/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14_ext1-v1/AODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-2600_mixed_sqrt_13TeV-comphep/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3_ext1-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-2600_mixed_TuneCUETP8M1_13TeV-comphep-pythia8/RunIIFall15MiniAODv1-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-2700_LH_13TeV-comphep/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14_ext1-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-2700_LH_13TeV-comphep/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14_ext1-v1/AODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-2700_mixed_sqrt_13TeV-comphep/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-2700_mixed_sqrt_13TeV-comphep/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3_ext1-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-2700_mixed_sqrt_13TeV-comphep/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14_ext1-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-2700_mixed_sqrt_13TeV-comphep/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14_ext1-v1/AODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-2800_LH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-2800_LH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-2800_mixed_sqrt_13TeV-comphep/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-2800_mixed_sqrt_13TeV-comphep/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-2900_mixed_sqrt_13TeV-comphep/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3_ext1-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-2900_mixed_sqrt_13TeV-comphep/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14_ext1-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-2900_mixed_sqrt_13TeV-comphep/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14_ext1-v1/AODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-3000_mixed_sqrt_13TeV-comphep/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14_ext1-v2/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-3000_mixed_sqrt_13TeV-comphep/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14_ext1-v2/AODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-3100_LH_13TeV-comphep/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3_ext1-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-3100_LH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-3100_mixed_sqrt_13TeV-comphep/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-3200_LH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIIFall15MiniAODv1-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-3200_LH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-3200_LH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-3200_mixed_sqrt_13TeV-comphep/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14_ext1-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-3200_mixed_sqrt_13TeV-comphep/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14_ext1-v1/AODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-3200_mixed_TuneCUETP8M1_13TeV-comphep-pythia8/RunIIFall15MiniAODv1-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-3300_LH_13TeV-comphep/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3_ext1-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-3400_LH_13TeV-comphep/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-3400_mixed_sqrt_13TeV-comphep/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-3400_mixed_sqrt_13TeV-comphep/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3_ext1-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-3400_mixed_sqrt_13TeV-comphep/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14_ext1-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-3400_mixed_sqrt_13TeV-comphep/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14_ext1-v1/AODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-3500_mixed_sqrt_13TeV-comphep/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3_ext1-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-3600_mixed_sqrt_13TeV-comphep/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12_ext1-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-3600_mixed_sqrt_13TeV-comphep/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-3700_mixed_sqrt_13TeV-comphep/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-4000_LH_13TeV-comphep/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-800_mixed_sqrt_13TeV-comphep/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12_ext1-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-800_mixed_sqrt_13TeV-comphep/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-900_LH_13TeV-comphep/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14_ext1-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-900_LH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_plusSM_TToLep_M-900_mixed_sqrt_13TeV-comphep/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_TToHad_M-1100_RH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v3/MINIAODSIM
Protect dataset.name == /WprimeToTB_TToHad_M-1400_RH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_TToHad_M-1400_RH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v5/MINIAODSIM
Protect dataset.name == /WprimeToTB_TToHad_M-1500_RH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIIFall15MiniAODv1-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v2/MINIAODSIM
Protect dataset.name == /WprimeToTB_TToHad_M-1600_RH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_TToHad_M-2000_RH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_TToHad_M-2400_RH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_TToHad_M-2400_RH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /WprimeToTB_TToHad_M-2800_RH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_TToHad_M-3000_RH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_TToHad_M-3000_RH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_TToHad_M-3100_RH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_TToHad_M-3600_RH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_TToHad_M-800_RH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_TToHad_M-900_RH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_TToLep_M-1500_RH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_TToLep_M-1800_RH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_TToLep_M-1900_RH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_TToLep_M-1900_RH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /WprimeToTB_TToLep_M-2500_RH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIIFall15MiniAODv1-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_TToLep_M-2500_RH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_TToLep_M-2800_RH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_TToLep_M-2900_RH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_TToLep_M-3400_RH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_TToLep_M-3600_RH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_TToLep_M-3600_RH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /WprimeToTB_TToLep_M-3700_RH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIIFall15MiniAODv1-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_TToLep_M-4000_RH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /WprimeToTB_TToLep_M-900_RH_TuneCUETP8M1_13TeV-comphep-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /WprimeToWhToWhadhbb_narrow_M-1400_13TeV-madgraph/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /WprimeToWhToWhadhbb_narrow_M-1400_13TeV-madgraph/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /WprimeToWhToWhadhbb_narrow_M-2500_13TeV-madgraph/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM
Protect dataset.name == /WprimeToWhToWhadhbb_narrow_M-3000_13TeV-madgraph/RunIIFall15MiniAODv1-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /WprimeToWhToWhadhbb_narrow_M-3000_13TeV-madgraph/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v3/MINIAODSIM
Protect dataset.name == /WprimeToWhToWhadhbb_narrow_M-3500_13TeV-madgraph/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /WprimeToWhToWhadhbb_narrow_M-4500_13TeV-madgraph/RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A-v1/MINIAODSIM
Protect dataset.name == /WprimeToWhToWhadhtata_narrow_M-3500_13TeV-madgraph/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /WprimeToWhToWlephbb_narrow_M-4000_13TeV-madgraph/RunIIFall15MiniAODv1-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /WprimeToWhToWlephbb_narrow_M-4000_13TeV-madgraph/RunIISpring15MiniAODv2-Asympt50ns_74X_mcRun2_asymptotic50ns_v0-v1/MINIAODSIM
Protect dataset.name == /WprimeToWhToWlephbb_narrow_M-4500_13TeV-madgraph/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /WprimeToWhToWlephbb_narrow_M-800_13TeV-madgraph/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM
Protect dataset.name == /WprimeToWhToWlephtata_narrow_M-1000_13TeV-madgraph/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /WprimeToWhToWlephtata_narrow_M-1600_13TeV-madgraph/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /WprimeToWhToWlephtata_narrow_M-2000_13TeV-madgraph/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /WprimeToWhToWlephtata_narrow_M-4500_13TeV-madgraph/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /WprimeToWhToWlephtata_narrow_M-600_13TeV-madgraph/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /WprimeToWhToWlephtata_narrow_M-800_13TeV-madgraph/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /WprimeToWZ_M-3000_TuneCUETP8M1_13TeV-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /WprimeToWZ_narrow_M-1000_13TeV-madgraph/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /WprimeToWZ_narrow_M-1200_13TeV-madgraph/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /WprimeToWZ_narrow_M-1800_13TeV-madgraph/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /WprimeToWZ_narrow_M-2000_13TeV-madgraph/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v2/MINIAODSIM
Protect dataset.name == /WprimeToWZ_narrow_M-3000_13TeV-madgraph/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /WprimeToWZ_narrow_M-3500_13TeV-madgraph/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /WprimeToWZ_narrow_M-4500_13TeV-madgraph/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /WprimeToWZ_narrow_M-600_13TeV-madgraph/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /WprimeToWZ_narrow_M-800_13TeV-madgraph/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
